symbol,value
UVFTKA,35.0
UWMZJS,45.0
UWSRIT,20.0
UZFBRJ,25.0
VAGYZP,20.0
VEDGTP,20.0
VFRLSM,15.0
VFTVXE,20.0
VFVAXC,20.0
VHRETD,20.0
VKRKMA,45.0
VMVJFB,20.0
VONMQT,15.0
VRVSSE,20.0
VSSJWB,35.0
VWXCDB,15.0
VXCQSI,15.0
WBNVFV,35.0
WMFJSY,45.0
WOKWSF,45.0
WSRUCA,35.0
WVTPPU,45.0
WZDWXR,45.0
WZESWQ,45.0
WZMLUY,45.0
WZPSZL,45.0
XATRZB,20.0
XBQDWP,35.0
XBTGHA,
XCJAHA,20.0
XEYHZY,25.0
XFIXSZ,45.0
XGFKXF,45.0
XICXCQ,45.0
XISOSJ,15.0
XLRGWJ,20.0
XMUZVK,30.0
XMYBJC,45.0
XNXMBG,15.0
XQVLQE,15.0
XTHZMM,20.0
XTNUAL,45.0
XTWXUV,30.0
XYJEOS,25.0
XZKUBD,30.0
YAIHEQ,35.0
YBPYJO,35.0
YCDYBQ,45.0
YDSAWP,
YFPWKL,35.0
YGUFCU,
YIQLCR,45.0
YIYNXL,15.0
YMOCHA,15.0
YOTAGQ,20.0
YOUODW,15.0
YPESLH,45.0
YRTSYY,20.0
YSMFXS,30.0
YUADCE,25.0
YVZJHU,15.0
YYORXN,35.0
YZNRSP,25.0
ZCBFJR,30.0
ZCLBHL,20.0
ZCNMKU,45.0
ZEKNHN,45.0
ZGYUVD,25.0
ZHWPBM,20.0
ZIPXGV,20.0
ZKDKZS,20.0
ZKDYFY,35.0
ZPWVVS,30.0
ZRDNQV,45.0
ZRGIHQ,20.0
ZSKWBY,25.0
ZSYISM,15.0
